"","gorillas.x","gorillas.y"
"1",582518.4,676886.25
"2",581822.97,677422.68
"3",582131.04,676937.89
"4",582111.89,677419.98
"5",582585.14,677509.74
"6",582302.29,677521.62
"7",583167.16,676730.5
"8",583584.54,677207.12
"9",583117.75,676850.27
"10",582902.81,676724.05
"11",583194.96,676632.26
"12",582615.91,677500.61
"13",582108.71,677478.35
"14",581974.91,676455.56
"15",582243.73,677702.74
"16",581947.83,678276.53
"17",583010.53,676604.36
"18",583685.86,677234.91
"19",583474.15,677016.6
"20",583846.58,676645.56
"21",583335.74,677087.05
"22",582512.4,676741.86
"23",582431.74,677294.51
"24",583542.05,676810.96
"25",582586.77,676336.68
"26",582691.26,676315.27
"27",582763.89,677159.87
"28",581947.78,678313.46
"29",583937.72,677376.55
"30",583333.61,676396.09
"31",583591.54,676556.09
"32",583957.02,676802.25
"33",583999.26,677364.36
"34",584236.11,677251.05
"35",584267.52,676719.78
"36",584159.34,677158.74
"37",584283.13,676553.97
"38",583548.11,676832.41
"39",582018.7,678156.9
"40",581499.84,677683.25
"41",581638.46,677459.24
"42",581298.56,676556.01
"43",582271.24,675574.65
"44",583435.27,676254.95
"45",583341.74,677145.32
"46",582729.41,677602.04
"47",581954.26,678027.8
"48",581440.88,678153.01
"49",581740.26,677223.02
"50",581221.45,676789.28
"51",580849.5,676736.59
"52",582518.42,676870.88
"53",582243.73,677702.74
"54",582228.98,677488.36
"55",582719.62,677165.12
"56",582251.28,677361.25
"57",582064.33,677324.51
"58",582044.44,677305.69
"59",582242.22,676717.83
"60",582760.42,677265.78
"61",582809.52,677760.02
"62",581820.07,677120.76
"63",581560.89,677301.71
"64",582610.51,677643.66
"65",582689.19,677560.85
"66",581789.62,677535.29
"67",581582.03,677219.93
"68",581513.42,677219.83
"69",581148.02,677402.85
"70",581806.41,677393.8
"71",581480.61,676937.88
"72",581554.69,676982.2
"73",581430.06,677490.57
"74",580808.36,677368.11
"75",580797.3,677366.99
"76",581594.54,676973.41
"77",581482.79,676965.52
"78",581231.63,676948.6
"79",581082.51,676753.82
"80",583157.08,676894.88
"81",582850.22,676350.53
"82",582706.36,677151.83
"83",582296.76,676485.74
"84",582290.84,677565.83
"85",581592.5,677653.31
"86",582265.6,677411.02
"87",582351.93,677392.35
"88",582518.01,677325.14
"89",583580.23,677359.79
"90",583621.48,677142.06
"91",583805.89,677409.86
"92",584626.17,676395.04
"93",584277.75,676293.95
"94",584793.37,676314.58
"95",584793.37,676314.58
"96",582880.6,676783.94
"97",582398.73,677159.15
"98",581576.87,677754.99
"99",581905.05,678084.89
"100",581266.89,677866.22
"101",581742.3,677346.18
"102",581143.21,676873.3
"103",580888.58,676969.13
"104",581473.97,677747.11
"105",582670.16,676925.15
"106",582513.17,676822.12
"107",582709.71,676335.96
"108",582541.33,676469.5
"109",582706.33,676380.18
"110",583513.75,677418.29
"111",583486.87,676862.17
"112",582496.79,676667.33
"113",582286.38,676789.75
"114",582116.9,676918.86
"115",583188.01,676929.19
"116",582989.23,676645.9
"117",583275.67,676760.17
"118",582598.06,677049.98
"119",583051.75,677043.98
"120",583929.81,676633.96
"121",583358.61,676795.66
"122",582057.51,677452.74
"123",581957.25,677946.77
"124",582149.46,677374.38
"125",582660.83,677270.06
"126",581940.77,677858.31
"127",582110.58,677484.88
"128",582858.37,676850.24
"129",581781.06,677321.91
"130",582024.34,677440.54
"131",582396.24,677359.24
